> howMany0(4,8,4)
[1] "4  4  6"
[1] "5  4  4"
[1] "6  4  3"
[1] "7  4  3"
[1] "8  4  3"
[1] "9  4  3"
[1] "10  4  3"
[1] "11  4  3"
[1] "12  4  3"
[1] "13  4  3"
[1] "14  4  3"
[1] "15  4  3"
[1] "16  4  3"
[1] "17  4  3"
[1] "18  4  3"
[1] "19  4  3"
[1] "20  4  3"

> howMany0(5,10,7)
[1] "5  7  29"
[1] "6  7  19"
[1] "7  7  7"
[1] "8  7  8"
[1] "9  7  6"
[1] "10  7  6"
[1] "11  7  6"
[1] "12  7  6"
[1] "13  7  6"
[1] "14  7  6"
[1] "15  7  6"
[1] "16  7  6"
[1] "17  7  6"
[1] "18  7  6"
[1] "19  7  6"
[1] "20  7  6"

> howMany0(5,10,8)
[1] "5  8  44"
[1] "6  8  34"
[1] "7  8  26"
[1] "8  8  14"
[1] "9  8  10"
[1] "10  8  7"
[1] "11  8  7"
[1] "12  8  7"
[1] "13  8  7"
[1] "14  8  7"
[1] "15  8  7"
[1] "16  8  7"
[1] "17  8  7"
[1] "18  8  7"
[1] "19  8  7"
[1] "20  8  7"

> howMany0(6,12,9)
[1] "6  9  51"
[1] "7  9  39"
[1] "8  9  25"
[1] "9  9  9"
[1] "10  9  13"
[1] "11  9  8"
[1] "12  9  8"
[1] "13  9  8"
[1] "14  9  8"
[1] "15  9  8"
[1] "16  9  8"
[1] "17  9  8"
[1] "18  9  8"
[1] "19  9  8"
[1] "20  9  8"

> howMany0(6,12,10)
[1] "6  10  70"
[1] "7  10  58"
[1] "8  10  44"
[1] "9  10  28"
[1] "10  10  16"
[1] "11  10  17"
[1] "12  10  9"
[1] "13  10  9"
[1] "14  10  9"
[1] "15  10  9"
[1] "16  10  9"
[1] "17  10  9"
[1] "18  10  9"
[1] "19  10  9"
[1] "20  10  9"

> howMany0(10,16,11)
[1] "10  11  31"
[1] "11  11  14"
[1] "12  11  16"
[1] "13  11  12"
[1] "14  11  12"
[1] "15  11  10"
[1] "16  11  10"
[1] "17  11  10"
[1] "18  11  10"
[1] "19  11  10"
[1] "20  11  10"

> howMany0(12,18,12)
[1] "12  12  22"
[1] "13  12  20"
[1] "14  12  13"
[1] "15  12  13"
[1] "16  12  13"
[1] "17  12  11"
[1] "18  12  11"
[1] "19  12  13"
[1] "20  12  11"

> howMany0(15,20,13)
[1] "15  13  16"
[1] "16  13  14"
[1] "17  13  14"
[1] "18  13  12"
[1] "19  13  12"
[1] "20  13  12"
[1] "21  13  12"
[1] "22  13  12"
[1] "23  13  12"
[1] "24  13  12"
[1] "25  13  12"
[1] "26  13  12"'
> howMany0(16,22,14)
[1] "16  14  17"
[1] "17  14  17"
[1] "18  14  15"
[1] "19  14  13"
[1] "20  14  15"
[1] "21  14  15"
[1] "22  14  17"
[1] "23  14  13"
[1] "24  14  13"
[1] "25  14  13"
[1] "26  14  13"

> howMany0(22,26,15)
[1] "22  15  18"
[1] "23  15  14"
[1] "24  15  14"
[1] "25  15  14"
[1] "26  15  16"


